model_name,manufacturer,screen_size,cpu,ram,gpu,cluster,sale
110-15ACL (A6-7310/4GB/500GB/W10),13,16,4,8,2,1,530322000
14-am079na (N3710/8GB/2TB/W10),10,12,5,13,4,1,1622803500
15-AC110nv (i7-6500U/6GB/1TB/Radeon,10,16,5,10,2,1,36165102000
15-AY023na (N3710/8GB/2TB/W10),10,16,5,13,4,1,1430312000
15-ay047nv (i3-6006U/6GB/1TB/Radeon,10,16,5,10,2,1,3384948000
15-BA015wm (E2-7110/4GB/500GB/W10),10,16,4,8,2,1,578150000
15-ba043na (A12-9700P/8GB/2TB/W10),10,16,4,13,2,1,7711452500
15-bs002nv (i3-6006U/4GB/128GB/FHD/W10),10,16,5,8,4,1,1684415500
15-bs005nv (i3-6006U/4GB/1TB,10,16,5,8,2,1,3728975500
15-bs011nv (i7-7500U/4GB/500GB/Radeon,10,16,5,8,2,1,10464523500
15-bs012nv (i7-7500U/8GB/1TB/Radeon,10,16,5,13,2,1,12501187500
15-bs015dx (i5-7200U/8GB/1TB/W10),10,16,5,13,4,1,4175880000
15-bs017nv (i7-7500U/8GB/256GB/Radeon,10,16,5,13,2,1,10577810000
15-bs018nq (i3-6006U/4GB/500GB/FHD/No,10,16,5,8,4,1,386131000
15-bs023nv (i3-6006U/4GB/1TB/FHD/W10),10,16,5,8,4,1,3285545500
15-bs024nv (i5-7200U/8GB/128GB/W10),10,16,5,13,4,1,6847683000
15-bs025nv (i5-7200U/8GB/256GB/W10),10,16,5,13,4,1,6672452000
15-BS026nv (i5-7200U/8GB/256GB/Radeon,10,16,5,13,2,1,6891189000
15-BS028nv (i3-6006U/4GB/1TB/Radeon,10,16,5,8,2,1,3577079000
15-bs053od (i7-7500U/6GB/1TB/W10),10,16,5,10,4,1,6665435500
15-bs078cl (i7-7500U/8GB/2TB/W10),10,16,5,13,4,1,7307749500
15-BS078nr (i7-7500U/8GB/1TB/W10),10,16,5,13,4,1,7375377500
15-BS101nv (i7-8550U/8GB/256GB/FHD/W10),10,16,5,13,4,1,7773143500
15-BS103nv (i5-8250U/6GB/256GB/Radeon,10,16,5,10,2,1,6563119000
15-bs190od (i5-8250U/4GB/1TB/W10),10,16,5,8,4,1,3715173500
15-bw000nv (E2-9000e/4GB/500GB/Radeon,10,16,4,8,2,1,358467500
15-bw002nv (A6-9220/4GB/256GB/Radeon,10,16,4,8,2,1,3210627500
15-bw003nv (A9-Series-9420/4GB/256GB/FHD/W10),10,16,4,8,2,1,3024624000
15-BW004nv (A9-9420/4GB/256GB/Radeon,10,16,4,8,2,1,3671754500
15-bw007nv (A10-9620P/6GB/128GB/Radeon,10,16,4,10,2,1,4334696500
15-bw009nv (A12-9720P/6GB/1TB/Radeon,10,16,4,10,2,1,3621060500
15-bw011nv (A6-9220/4GB/1TB/FHD/W10),10,16,4,8,2,1,1612855500
15-BW037na (A9-9420/4GB/1TB/Radeon,10,16,4,8,2,1,3447847000
15-BW091ND (A9-9420/6GB/1TB,10,16,4,10,2,1,7214533000
15-BW094nd (A6-9220/8GB/128GB/W10),10,16,4,13,2,1,1779293500
15-cb003na (i5-7300HQ/8GB/1TB,10,16,5,13,5,1,20873301000
15-cd005nv (A9-9420/6GB/256GB/Radeon,10,16,4,10,2,1,7058711500
15-ra044nv (N3060/4GB/500GB/W10),10,16,5,8,4,1,441442500
15-rb013nv (E2-9000e/4GB/500GB/W10),10,16,4,8,2,1,400170500
17-ak001nv (A6-9220/4GB/500GB/Radeon,10,18,4,8,2,1,1941961000
17-ak002nv (A10-9620P/6GB/2TB/Radeon,10,18,4,10,2,1,6901155000
17-AK091ND (A9-9420/8GB/1TB/W10),10,17,4,13,2,1,3784708000
17-bs000nv I3,10,18,5,8,2,1,11570705000
17-bs001nv (i5-7200U/6GB/2TB/Radeon,10,18,5,10,2,1,10512001500
17-BS037cl (i3-6006U/8GB/1TB/W10),10,18,5,13,4,1,3385018500
17-BS092ND (i3-6006U/8GB/256GB/W10),10,18,5,13,4,1,6664782000
17-X047na (i3-6006U/8GB/1TB/W10),10,18,5,13,4,1,3885379500
17-Y002nv (A10-9600P/6GB/2TB/Radeon,10,18,4,10,2,1,4214533000
250 G4,10,16,5,8,4,1,3510477000
250 G5,10,16,5,13,4,1,14470941500
250 G6,10,16,5,8,4,1,74419003500
255 G6,10,16,4,8,2,1,5753855500
320-15ISK (i3-6006U/4GB/1TB/GeForce,13,16,5,8,5,1,2176658500
A541NA-GO342 (N3350/4GB/500GB/Linux),5,16,5,8,4,1,246263000
A715-71G-59DH (i5-7300HQ/8GB/1TB/GeForce,3,16,5,13,5,1,11688571000
Alienware 15,7,16,5,3,5,0,32591813500
Alienware 17,7,18,5,7,5,1,68572647000
Aspire 1,3,12,5,8,4,1,501233000
Aspire 3,3,16,4,8,2,1,22922468000
Aspire 5,3,18,5,8,5,1,58936814000
Aspire 7,3,16,5,13,5,1,63784961000
Aspire A315-31,3,16,5,8,4,1,858263000
Aspire A315-51,3,16,5,8,4,1,5587123000
Aspire A515-51G,3,16,5,8,5,1,45327241500
Aspire A515-51G-32MX,3,16,5,8,5,1,3793910000
Aspire A515-51G-37JS,3,16,5,8,5,1,4046051500
Aspire A515-51G-59QF,3,16,5,8,5,1,7400858000
Aspire A517-51G,3,18,5,13,5,1,53750899500
Aspire A715-71G,3,16,5,13,5,1,23187827500
Aspire E5-475,3,12,5,13,4,1,1507069500
Aspire E5-575,3,16,5,8,4,1,7633241000
Aspire E5-576G,3,16,5,8,5,1,50496061500
Aspire E5-774G,3,18,5,13,5,1,7612745500
Aspire ES1-523,3,16,4,8,2,1,3509577000
Aspire ES1-531,3,16,5,8,4,1,1262004500
Aspire ES1-533,3,16,5,8,4,1,1457549000
Aspire ES1-572,3,16,5,8,4,1,3896366000
Aspire F5-573G,3,16,5,13,5,1,15733176500
Aspire F5-573G-510L,3,16,5,2,5,0,22812077500
Aspire R7,3,9,5,13,4,1,23364654500
Aspire VX5-591G,3,16,5,3,5,0,22829173500
B51-80 (i5-6200U/8GB/1008GB/Radeon,13,16,5,13,2,1,13430726000
B51-80 (i5-6200U/8GB/1TB/Radeon,13,16,5,13,2,1,6751577500
B51-80 (i7-6500U/4GB/1008GB/FHD/W7),13,16,5,8,4,1,16694403000
B51-80 (i7-6500U/8GB/1008GB/Radeon,13,16,5,13,2,1,19485347500
Blade Pro,17,18,5,7,5,1,34927479500
Blade Stealth,17,7,5,3,4,0,37013093000
C740-C9QX (3205U/2GB/32GB/Chrome,3,4,5,4,4,0,204876000
CB5-132T-C9KK (N3160/4GB/32GB/Chrome,3,4,5,8,4,1,1780754500
Chromebook 11,3,4,5,8,4,1,2747703500
Chromebook 11,7,4,5,8,4,1,2747703500
Chromebook 11,10,4,5,8,4,1,2747703500
Chromebook 13,10,9,5,8,4,1,7064580000
Chromebook 14,3,12,5,8,4,1,2705937500
Chromebook 15,3,16,5,8,4,1,288865500
Chromebook 3,18,4,5,8,4,1,261201000
Chromebook C202SA,5,4,5,8,4,1,386898500
Chromebook C731-C78G,3,4,5,8,4,1,439300000
Chromebook C738T-C2EJ,3,4,5,8,4,1,1797688000
Chromebook C910-C2ST,3,16,5,4,4,0,319654500
Chromebook CB5-571-C1DZ,3,16,5,8,4,1,601196500
Chromebook Flip,5,7,5,8,4,1,32848013000
Chromebook N23,13,4,5,8,4,1,352359500
Chromebook Plus,18,6,6,8,3,1,7517027000
Chromebook X360,10,4,5,13,4,1,9939262000
